Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        680  2A7 000013D0 ??_7InvokeProvider@DirectUI@@6BIProvider@1@@
        681  2A8 000013D8 ??_7InvokeProvider@DirectUI@@6BRefcountBase@1@@
        682  2A9 00084BF8 ??_7InvokeProxy@DirectUI@@6B@
        683  2AA 0007D648 ??_7Layout@DirectUI@@6B@
        684  2AB 00081710 ??_7Macro@DirectUI@@6B@
        685  2AC 00084BA8 ??_7ModernProgressBarRangeValueProxy@DirectUI@@6B@
        686  2AD 00082478 ??_7Movie@DirectUI@@6B@
        687  2AE 00080648 ??_7NativeHWNDHost@DirectUI@@6B@
        688  2AF 000845A8 ??_7Navigator@DirectUI@@6B@
        689  2B0 00084BE8 ??_7NavigatorSelectionItemProxy@DirectUI@@6B@
        690  2B1 00081B30 ??_7NineGridLayout@DirectUI@@6B@
        691  2B2 00080D28 ??_7PText@DirectUI@@6B@
        692  2B3 00081160 ??_7Page@DirectUI@@6B@
        693  2B4 000812D0 ??_7Pages@DirectUI@@6B@
        694  2B5 00080660 ??_7Progress@DirectUI@@6B@
        695  2B6 00084BB8 ??_7ProgressRangeValueProxy@DirectUI@@6B@
        696  2B7 0007D788 ??_7ProviderProxy@DirectUI@@6B@
        697  2B8 00083160 ??_7Proxy@DirectUI@@6B@
        698  2B9 00084720 ??_7PushButton@DirectUI@@6B@
        699  2BA 0007E450 ??_7RadioButtonGlyph@DirectUI@@6B@
        700  2BB 00001428 ??_7RangeValueProvider@DirectUI@@6B@
        701  2BC 00001478 ??_7RangeValueProvider@DirectUI@@6BIProvider@1@@
        702  2BD 00001480 ??_7RangeValueProvider@DirectUI@@6BRefcountBase@1@@
        703  2BE 00084C98 ??_7RangeValueProxy@DirectUI@@6B@
        704  2BF 000807C8 ??_7RefPointElement@DirectUI@@6B@
        705  2C0 00082658 ??_7RefcountBase@DirectUI@@6B@
        706  2C1 00080930 ??_7RepeatButton@DirectUI@@6B@
        707  2C2 000815A0 ??_7Repeater@DirectUI@@6B@
        708  2C3 00081AE8 ??_7RowLayout@DirectUI@@6B@
        709  2C4 0007FB58 ??_7ScrollBar@DirectUI@@6BBaseScrollBar@1@@
        710  2C5 0007FBE8 ??_7ScrollBar@DirectUI@@6BElement@1@@
        711  2C6 00084BC8 ??_7ScrollBarRangeValueProxy@DirectUI@@6B@
        712  2C7 00085438 ??_7ScrollItemProvider@DirectUI@@6B@
        713  2C8 00085458 ??_7ScrollItemProvider@DirectUI@@6BIProvider@1@@
        714  2C9 00085460 ??_7ScrollItemProvider@DirectUI@@6BRefcountBase@1@@
        715  2CA 00084C58 ??_7ScrollItemProxy@DirectUI@@6B@
        716  2CB 000014D0 ??_7ScrollProvider@DirectUI@@6B@
        717  2CC 00001528 ??_7ScrollProvider@DirectUI@@6BIProvider@1@@
        718  2CD 00001530 ??_7ScrollProvider@DirectUI@@6BRefcountBase@1@@
        719  2CE 00084BD8 ??_7ScrollProxy@DirectUI@@6B@
        720  2CF 0007E8E8 ??_7ScrollViewer@DirectUI@@6BElement@1@@
        721  2D0 0007E8B8 ??_7ScrollViewer@DirectUI@@6BIElementListener@1@@
        722  2D1 00084CE8 ??_7SelectionItemProvider@DirectUI@@6B@
        723  2D2 00084D28 ??_7SelectionItemProvider@DirectUI@@6BIProvider@1@@
        724  2D3 00084D30 ??_7SelectionItemProvider@DirectUI@@6BRefcountBase@1@@
        725  2D4 00082618 ??_7SelectionItemProxy@DirectUI@@6B@
        726  2D5 000016E8 ??_7SelectionProvider@DirectUI@@6B@
        727  2D6 00001718 ??_7SelectionProvider@DirectUI@@6BIProvider@1@@
        728  2D7 00001720 ??_7SelectionProvider@DirectUI@@6BRefcountBase@1@@
        729  2D8 00084C98 ??_7SelectionProxy@DirectUI@@6B@
        730  2D9 000804D8 ??_7Selector@DirectUI@@6B@
        731  2DA 00080368 ??_7SelectorNoDefault@DirectUI@@6B@
        732  2DB 00082608 ??_7SelectorSelectionItemProxy@DirectUI@@6B@
        733  2DC 00084C88 ??_7SelectorSelectionProxy@DirectUI@@6B@
        734  2DD 00081AA0 ??_7ShellBorderLayout@DirectUI@@6B@
        735  2DE 000012F8 ??_7StyleSheet@DirectUI@@6B@
        736  2DF 00083210 ??_7StyledScrollViewer@DirectUI@@6BElement@1@@
        737  2E0 000831E0 ??_7StyledScrollViewer@DirectUI@@6BIElementListener@1@@
        738  2E1 0007D430 ??_7Surface@DirectUI@@6B@
        739  2E2 00001770 ??_7TableItemProvider@DirectUI@@6B@
        740  2E3 00001798 ??_7TableItemProvider@DirectUI@@6BIProvider@1@@
        741  2E4 000017A0 ??_7TableItemProvider@DirectUI@@6BRefcountBase@1@@
        742  2E5 00084CB8 ??_7TableItemProxy@DirectUI@@6B@
        743  2E6 00081A10 ??_7TableLayout@DirectUI@@6B@
        744  2E7 000017F0 ??_7TableProvider@DirectUI@@6B@
        745  2E8 00001820 ??_7TableProvider@DirectUI@@6BIProvider@1@@
        746  2E9 00001828 ??_7TableProvider@DirectUI@@6BRefcountBase@1@@
        747  2EA 00084CD8 ??_7TableProxy@DirectUI@@6B@
        748  2EB 00084500 ??_7TaskPage@DirectUI@@6BIElementListener@1@@
        749  2EC 000844E8 ??_7TaskPage@DirectUI@@6BIXProviderCP@1@@
        750  2ED 00080E90 ??_7TextGraphic@DirectUI@@6B@
        751  2EE 0007E160 ??_7Thumb@DirectUI@@6B@
        752  2EF 000853F8 ??_7ToggleProvider@DirectUI@@6B@
        753  2F0 00085420 ??_7ToggleProvider@DirectUI@@6BIProvider@1@@
        754  2F1 00085428 ??_7ToggleProvider@DirectUI@@6BRefcountBase@1@@
        755  2F2 00082648 ??_7ToggleProxy@DirectUI@@6B@
        756  2F3 0007FDE8 ??_7UnknownElement@DirectUI@@6B@
        757  2F4 00084D88 ??_7ValueProvider@DirectUI@@6B@
        758  2F5 00084DB8 ??_7ValueProvider@DirectUI@@6BIProvider@1@@
        759  2F6 00084DC0 ??_7ValueProvider@DirectUI@@6BRefcountBase@1@@
        760  2F7 00083138 ??_7ValueProxy@DirectUI@@6B@
        761  2F8 00081A58 ??_7VerticalFlowLayout@DirectUI@@6B@
        762  2F9 0007F9F0 ??_7Viewer@DirectUI@@6B@
        763  2FA 00082118 ??_7XBaby@DirectUI@@6B@
        764  2FB 000821C8 ??_7XBaby@DirectUI@@6BHWNDElement@1@@
        765  2FC 00082180 ??_7XBaby@DirectUI@@6BIDialogElement@1@@
        766  2FD 0007FF98 ??_7XBaby@DirectUI@@6BIElementListener@1@@
        767  2FE 00080B68 ??_7XElement@DirectUI@@6BHWNDHost@1@@
        768  2FF 00080B58 ??_7XElement@DirectUI@@6BIXElementCP@1@@
        769  300 00080AC0 ??_7XProvider@DirectUI@@6B@
        770  301 00080AA8 ??_7XResourceProvider@DirectUI@@6B@
        771  302 0011E744 ??_FCCBase@DirectUI@@QEAAXXZ
        772  303 0011E784 ??_FCCBaseScrollBar@DirectUI@@QEAAXXZ
        773  304 0011E7D8 ??_FCCCheckBox@DirectUI@@QEAAXXZ
        774  305 0011E81C ??_FCCCommandLink@DirectUI@@QEAAXXZ
        775  306 0011E860 ??_FCCPushButton@DirectUI@@QEAAXXZ
        776  307 0011E8A4 ??_FCCTreeView@DirectUI@@QEAAXXZ
        777  308 0002F36C ?AbsorbsShortcutProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        778  309 00064F40 ?AccDefActionProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        779  30A 00008490 ?AccDescProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        780  30B 000084A0 ?AccHelpProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        781  30C 00015544 ?AccItemStatusProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        782  30D 000363D0 ?AccItemTypeProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        783  30E 00006AA0 ?AccNameProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        784  30F 0006AEF8 ?AccNavigate@DuiAccessible@DirectUI@@SAJPEAVElement@2@JPEAPEAV32@@Z
        785  310 00073698 ?AccRoleProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        786  311 00006650 ?AccStateProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        787  312 000691A0 ?AccValueProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        788  313 00171E64 ?AcceleratorKeyProperty@Schema@DirectUI@@2HA
        789  314 00046C68 ?Access@?$SafeArrayAccessor@H@DirectUI@@QEAAJPEAUtagSAFEARRAY@@G@Z
        790  315 00171E5C ?AccessKeyProperty@Schema@DirectUI@@2HA
        791  316 00006AB0 ?AccessibleProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        792  317 00147618 ?ActionInitiated@Navigator@DirectUI@@SA?AVUID@@XZ
        793  318 0006B760 ?ActivateTooltip@Element@DirectUI@@MEAAXPEAV12@K@Z
        794  319 000E1DB0 ?ActivateTooltip@HWNDElement@DirectUI@@UEAAXPEAVElement@2@K@Z
        795  31A 0001231C ?ActivateTooltip@TouchHWNDElement@DirectUI@@UEAAXPEAVElement@2@K@Z
        796  31B 00007600 ?ActiveProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        797  31C 00015AC0 ?ActiveStateChanged@TouchScrollBar@DirectUI@@SA?AVUID@@XZ
        798  31D 0012B59C ?ActualReferencePointProp@RefPointElement@DirectUI@@SAPEBUPropertyInfo@2@XZ
        799  31E 00044EB0 ?Add@BaseScrollViewer@DirectUI@@UEAAJPEAPEAVElement@2@I@Z
        800  31F 00071868 ?Add@Element@DirectUI@@QEAAJPEAV12@@Z
        801  320 0011C4F4 ?Add@Element@DirectUI@@QEAAJPEAV12@P6AHPEBX1@Z@Z
        802  321 000717D8 ?Add@Element@DirectUI@@UEAAJPEAPEAV12@I@Z
        803  322 0014F2FC ?Add@ElementProviderManager@DirectUI@@SAJPEAVElementProvider@2@@Z
        804  323 000E35D4 ?Add@Expando@DirectUI@@UEAAJPEAPEAVElement@2@I@Z
        805  324 001175E8 ?Add@LinkedList@DirectUI@@QEAAXPEAVLinkedListNode@2@@Z
        806  325 0005FBCC ?Add@Macro@DirectUI@@UEAAJPEAPEAVElement@2@I@Z
        807  326 000E3010 ?Add@Pages@DirectUI@@UEAAJPEAPEAVElement@2@I@Z
        808  327 0003E020 ?Add@TouchEdit2@DirectUI@@UEAAJPEAPEAVElement@2@I@Z
        809  328 00138648 ?Add@TouchSelect@DirectUI@@UEAAJPEAPEAVElement@2@I@Z
        810  329 00073C10 ?AddBehavior@Element@DirectUI@@UEAAJPEAUIDuiBehavior@@@Z
        811  32A 0011C590 ?AddChild@ClassInfoBase@DirectUI@@UEAAXXZ
        812  32B 000E0C64 ?AddChildren@ScrollViewer@DirectUI@@MEAAJXZ
        813  32C 0012F2E4 ?AddChildren@StyledScrollViewer@DirectUI@@MEAAJXZ
        814  32D 0013865C ?AddElement@TouchSelect@DirectUI@@QEAAJPEAVElement@2@PEBG@Z
        815  32E 00007B30 ?AddListener@Element@DirectUI@@QEAAJPEAUIElementListener@2@@Z
        816  32F 0014F890 ?AddRectangleChange@EventManager@DirectUI@@CAJPEAVElement@2@_N1@Z
        817  330 00079EEC ?AddRef@ClassInfoBase@DirectUI@@UEAAXXZ
        818  331 0006F4F4 ?AddRef@DuiAccessible@DirectUI@@UEAAKXZ
        819  332 00001F80 ?AddRef@Element@DirectUI@@QEAAKXZ
        820  333 00013640 ?AddRef@ElementProvider@DirectUI@@UEAAKXZ
        821  334 000531C0 ?AddRef@ExpandCollapseProvider@DirectUI@@UEAAKXZ
        822  335 000531C0 ?AddRef@GridItemProvider@DirectUI@@UEAAKXZ
        823  336 000531C0 ?AddRef@GridProvider@DirectUI@@UEAAKXZ
        824  337 0001393C ?AddRef@HWNDElementProvider@DirectUI@@UEAAKXZ
        825  338 000531C0 ?AddRef@InvokeProvider@DirectUI@@UEAAKXZ
        826  339 000531C0 ?AddRef@RangeValueProvider@DirectUI@@UEAAKXZ
        827  33A 00014DE0 ?AddRef@RefcountBase@DirectUI@@QEAAJXZ
        828  33B 000531C0 ?AddRef@ScrollItemProvider@DirectUI@@UEAAKXZ
        829  33C 000531C0 ?AddRef@ScrollProvider@DirectUI@@UEAAKXZ
        830  33D 000531C0 ?AddRef@SelectionItemProvider@DirectUI@@UEAAKXZ
        831  33E 000531C0 ?AddRef@SelectionProvider@DirectUI@@UEAAKXZ
        832  33F 000531C0 ?AddRef@TableItemProvider@DirectUI@@UEAAKXZ
        833  340 000531C0 ?AddRef@TableProvider@DirectUI@@UEAAKXZ
        834  341 000531C0 ?AddRef@ToggleProvider@DirectUI@@UEAAKXZ
        835  342 00003A10 ?AddRef@Value@DirectUI@@QEAAXXZ
        836  343 000531C0 ?AddRef@ValueProvider@DirectUI@@UEAAKXZ
        837  344 000070B4 ?AddRef@XProvider@DirectUI@@UEAAKXZ
        838  345 000764A0 ?AddRulesToStyleSheet@DUIXmlParser@DirectUI@@IEAAJPEAUIXmlReader@@PEAVStyleSheet@2@PEBGPEAV?$DynamicArray@UXMLParserCond@DirectUI@@$0A@@2@PEAV?$DynamicArray@PEAG$0A@@2@@Z
        839  346 0011E8E8 ?AddString@CCListBox@DirectUI@@QEAAHPEBG@Z
        840  347 001275A8 ?AddString@Combobox@DirectUI@@QEAAHPEBG@Z
        841  348 000436C0 ?AddString@TouchSelect@DirectUI@@QEAAJPEBG@Z
        842  349 0003E0A4 ?AddString@TouchSelect@DirectUI@@QEAAJPEBGPEAPEAVElement@2@@Z
        843  34A 0003B504 ?AddStringWithLabelOverride@TouchSelect@DirectUI@@QEAAJPEBG0PEAPEAVElement@2@@Z
        844  34B 00152194 ?AddToSelection@NavigatorSelectionItemProxy@DirectUI@@AEAAJPEAVBrowser@2@@Z
        845  34C 001521B4 ?AddToSelection@SelectionItemProvider@DirectUI@@UEAAJXZ
        846  34D 001521C8 ?AddToSelection@SelectorSelectionItemProxy@DirectUI@@AEAAJXZ
        847  34E 0013FE98 ?AdvanceFrame@AnimationStrip@DirectUI@@IEAAXXZ
        848  34F 0005A0E8 ?AdvanceFrame@Movie@DirectUI@@SA?AVUID@@XZ
        849  350 00046A7C ?AdviseEventAdded@ElementProvider@DirectUI@@UEAAJHPEAUtagSAFEARRAY@@@Z
        850  351 000469F8 ?AdviseEventAdded@EventManager@DirectUI@@SAJHPEAUtagSAFEARRAY@@@Z
        851  352 000E1508 ?AdviseEventRemoved@ElementProvider@DirectUI@@UEAAJHPEAUtagSAFEARRAY@@@Z
        852  353 000E1564 ?AdviseEventRemoved@EventManager@DirectUI@@SAJHPEAUtagSAFEARRAY@@@Z
        853  354 000F4DB0 ?AliasedRenderingProp@RichText@DirectUI@@SAPEBUPropertyInfo@2@XZ
        854  355 000232DC ?AlphaProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        855  356 001386F0 ?AnimatePopupOnDismissProp@TouchSelect@DirectUI@@SAPEBUPropertyInfo@2@XZ
        856  357 00015C90 ?AnimateScroll@TouchScrollBar@DirectUI@@SA?AVUID@@XZ
        857  358 000E57F4 ?AnimationChange@Element@DirectUI@@SA?AVUID@@XZ
        858  359 00015F9C ?AnimationProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        859  35A 000F5750 ?AnimationStatusChange@PVLAnimation@DirectUI@@SA?AVUID@@XZ
        860  35B 000650BC ?ApplySinkRegion@HWNDHost@DirectUI@@AEAAXPEBUtagRECT@@_N@Z
        861  35C 0013FC6C ?Arrow@Expando@DirectUI@@KAGXZ
        862  35D 0001231C ?AssertPIZeroRef@ClassInfoBase@DirectUI@@UEBAXXZ
        863  35E 00171EE0 ?AsyncContentLoadedEvent@Schema@DirectUI@@2HA
        864  35F 00071AB8 ?Attach@Layout@DirectUI@@UEAAXPEAVElement@2@@Z
        865  360 00066118 ?AttachCtrlSubclassProc@HWNDHost@DirectUI@@KAXPEAUHWND__@@@Z
        866  361 00145E10 ?AutoGroupingProp@CCRadioButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
        867  362 0005EEA0 ?AutoStartProp@Movie@DirectUI@@SAPEBUPropertyInfo@2@XZ
        868  363 0015BB50 ?AutoStopProp@Movie@DirectUI@@SAPEBUPropertyInfo@2@XZ
        869  364 00171EB0 ?AutomationFocusChangedEvent@Schema@DirectUI@@2HA
        870  365 00171E54 ?AutomationIdProperty@Schema@DirectUI@@2HA
        871  366 00171EEC ?AutomationPropertyChangedEvent@Schema@DirectUI@@2HA
        872  367 00066EB0 ?BackgroundOwnerIDProp@HWNDHost@DirectUI@@SAPEBUPropertyInfo@2@XZ
        873  368 00002BB0 ?BackgroundProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        874  369 000232EC ?BaselineProp@RichText@DirectUI@@SAPEBUPropertyInfo@2@XZ
        875  36A 0000B910 ?BorderColorProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        876  36B 0004A3B0 ?BorderStyleProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        877  36C 000081BC ?BorderThicknessProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        878  36D 00171E8C ?BoundingRectangleProperty@Schema@DirectUI@@2HA
        879  36E 00019C64 ?BroadcastEvent@Element@DirectUI@@QEAAXPEAUEvent@2@@Z
        880  36F 0003A150 ?BufferingProp@TouchSlider@DirectUI@@SAPEBUPropertyInfo@2@XZ
        881  370 00026EC4 ?BuildCacheInfo@FlowLayout@DirectUI@@IEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@_N@Z
        882  371 00025054 ?BuildCacheInfo@VerticalFlowLayout@DirectUI@@IEAA?AUtagSIZE@@PEAVElement@2@HHPEAVSurface@2@_N@Z
        883  372 0005FCB8 ?BuildElement@Macro@DirectUI@@MEAAJXZ
        884  373 0005FDB0 ?BuildElement@Repeater@DirectUI@@MEAAJXZ
        885  374 00147154 ?ButtonClassAcceptsEnterKeyProp@DialogElement@DirectUI@@SAPEBUPropertyInfo@2@XZ
        886  375 00171E14 ?ButtonControlType@Schema@DirectUI@@2HA
        887  376 000E69C4 ?CacheParser@XBaby@DirectUI@@UEAAXPEAVDUIXmlParser@2@@Z
        888  377 00171FCC ?CalendarControlType@Schema@DirectUI@@2HA
        889  378 0011E924 ?CanPerformManualVisualSwap@TouchScrollViewer@DirectUI@@QEAA_NXZ
        890  379 000122DC ?CanSetFocus@HWNDElement@DirectUI@@UEAA_NXZ
        891  37A 00143A24 ?CanSetFocus@XBaby@DirectUI@@UEAA_NXZ
        892  37B 00143A68 ?CanSetFocus@XProvider@DirectUI@@UEAAJPEA_N@Z
        893  37C 00014F2C ?CancelClick@TouchButton@DirectUI@@QEAA_NW4ClickDevice@12@@Z
        894  37D 0013B980 ?CancelCurrentDrag@TouchSlider@DirectUI@@QEAAXXZ
        895  37E 0011BD20 ?CaptureCallstackFrames@CallstackTracker@DirectUI@@QEAAHXZ
        896  37F 0004732C ?CapturedProp@Button@DirectUI@@SAPEBUPropertyInfo@2@XZ
        897  380 00014FC8 ?CapturedProp@TouchButton@DirectUI@@SAPEBUPropertyInfo@2@XZ
        898  381 00135220 ?CaretMoved@TouchEditBase@DirectUI@@SA?AVUID@@XZ
        899  382 00171E0C ?CheckBoxControlType@Schema@DirectUI@@2HA
        900  383 0002D92C ?CheckScroll@BaseScrollViewer@DirectUI@@AEAAXPEAVBaseScrollBar@2@HHH@Z
        901  384 00130174 ?CheckedStateProp@TouchCheckBox@DirectUI@@SAPEBUPropertyInfo@2@XZ
        902  385 00004130 ?ChildrenProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        903  386 00079E10 ?ClassExist@ClassInfoBase@DirectUI@@SA_NPEAPEAUIClassInfo@2@PEBQEBUPropertyInfo@2@IPEAU32@PEAUHINSTANCE__@@PEBG_N@Z
        904  387 00171E4C ?ClassNameProperty@Schema@DirectUI@@2HA
        905  388 00011E78 ?ClassProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        906  389 00015F0C ?ClearButtonClicked@TouchEdit2@DirectUI@@SA?AVUID@@XZ
        907  38A 000E92C0 ?ClearCacheDirty@Layout@DirectUI@@IEAAXXZ
        908  38B 000DD7C0 ?ClearParser@DUIFactory@DirectUI@@AEAAXXZ
        909  38C 000ED2A8 ?Click@Button@DirectUI@@SA?AVUID@@XZ
        910  38D 00007060 ?Click@TouchButton@DirectUI@@SA?AVUID@@XZ
        911  38E 00143AAC ?ClickDefaultButton@DialogElement@DirectUI@@UEAA_NXZ
        912  38F 00147164 ?ClickDefaultButton@DialogElementCore@DirectUI@@QEAA_NXZ
        913  390 00143AAC ?ClickDefaultButton@XBaby@DirectUI@@UEAA_NXZ
        914  391 00143AC0 ?ClickDefaultButton@XProvider@DirectUI@@UEAAHXZ
        915  392 00171E44 ?ClickablePointProperty@Schema@DirectUI@@2HA
        916  393 0013FC7C ?Clipper@Expando@DirectUI@@KAGXZ
        917  394 0000397C ?Clone@DuiAccessible@DirectUI@@UEAAJPEAPEAUIEnumVARIANT@@@Z
        918  395 0011A7DC ?Clone@HWNDHostAccessible@DirectUI@@UEAAJPEAPEAUIEnumVARIANT@@@Z
        919  396 0004F674 ?Close@ElementProviderManager@DirectUI@@SAXXZ
        920  397 0004EC00 ?Close@EventManager@DirectUI@@SAXXZ
        921  398 0004F6CC ?Close@InvokeManager@DirectUI@@SAXXZ
        922  399 000625C0 ?ClosePopup@TouchSelect@DirectUI@@QEAAXXZ
        923  39A 0007B770 ?CloseThread@InvokeManager@DirectUI@@SAXXZ
        924  39B 001502C0 ?Collapse@ExpandCollapseProvider@DirectUI@@UEAAJXZ
        925  39C 000F4DC0 ?ColorFontPaletteIndexProp@RichText@DirectUI@@SAPEBUPropertyInfo@2@XZ
        926  39D 00171FC0 ?ComboBoxControlType@Schema@DirectUI@@2HA
        927  39E 0000BD9C ?CompositedTextProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        928  39F 0005B7F4 ?CompositingQualityProp@Movie@DirectUI@@SAPEBUPropertyInfo@2@XZ
        929  3A0 0011E934 ?CompositionChange@HWNDElement@DirectUI@@SA?AVUID@@XZ
        930  3A1 00060354 ?ConnectProp@Bind@DirectUI@@SAPEBUPropertyInfo@2@XZ
        931  3A2 000F50D8 ?ConstrainLayoutProp@RichText@DirectUI@@SAPEBUPropertyInfo@2@XZ
        932  3A3 000115DC ?ContentAlignProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        933  3A4 00006A90 ?ContentProp@Element@DirectUI@@SAPEBUPropertyInfo@2@XZ
        934  3A5 00021348 ?Context@Button@DirectUI@@SA?AVUID@@XZ
        935  3A6 0014D7AC ?ContextMenuHintShowing@ContextMenuBehavior@DirectUI@@SA?AVUID@@XZ
        936  3A7 0004BD10 ?ContextMenuRequested@ContextMenuBehavior@DirectUI@@SA?AVUID@@XZ
        937  3A8 00015B18 ?ContextMenuRequested@TouchEdit2@DirectUI@@SA?AVUID@@XZ
        938  3A9 0000397C ?ContextSensitiveHelp@DuiAccessible@DirectUI@@UEAAJH@Z
        939  3AA 0011A85C ?ContextSensitiveHelp@HWNDHostAccessible@DirectUI@@UEAAJH@Z
        940  3AB 00171E68 ?ControlTypeProperty@Schema@DirectUI@@2HA
        941  3AC 000410A8 ?CopySheets@DUIXmlParser@DirectUI@@QEAAJPEAPEAV?$DynamicArray@PEAVValue@DirectUI@@$0A@@2@@Z
        942  3AD 00007DEC ?Count@?$SafeArrayAccessor@H@DirectUI@@QEAAHXZ
        943  3AE 00062700 ?Create@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        944  3AF 001504A8 ?Create@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        945  3B0 00150AAC ?Create@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        946  3B1 0014F37C ?Create@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        947  3B2 0014F3F0 ?Create@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        948  3B3 00059AA0 ?Create@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        949  3B4 0014F464 ?Create@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        950  3B5 00058440 ?Create@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        951  3B6 001525CC ?Create@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        952  3B7 00152CB8 ?Create@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        953  3B8 001532A0 ?Create@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        954  3B9 000537DC ?Create@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        955  3BA 00053420 ?Create@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@SAJPEAVElementProvider@2@PEAPEAUIUnknown@@@Z
        956  3BB 0014CC50 ?Create@AcceleratorBehavior@@SAJPEAPEAUIDuiBehavior@@@Z
        957  3BC 00142E30 ?Create@AccessibleButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        958  3BD 0013FED0 ?Create@AnimationStrip@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        959  3BE 00142EF8 ?Create@AutoButton@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        960  3BF 00145188 ?Create@Bind@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        961  3C0 000299A8 ?Create@BorderLayout@DirectUI@@SAJHPEAHPEAPEAVValue@2@@Z
        962  3C1 000299F8 ?Create@BorderLayout@DirectUI@@SAJPEAPEAVLayout@2@@Z
        963  3C2 00147630 ?Create@Browser@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        964  3C3 00126484 ?Create@Button@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        965  3C4 000F5438 ?Create@Button@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        966  3C5 00145E20 ?Create@CCAVI@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        967  3C6 0011E950 ?Create@CCAVI@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
        968  3C7 00145E2C ?Create@CCBase@DirectUI@@SAJIPEAVElement@2@PEAKPEAPEAV32@@Z
        969  3C8 0011E96C ?Create@CCBase@DirectUI@@SAJPEAVElement@2@PEAKPEAPEAV32@@Z
