Microsoft (R) COFF/PE Dumper Version 12.00.30324.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        844  34B 0011A384 ?AddToSelection@NavigatorSelectionItemProxy@DirectUI@@AAEJPAVBrowser@2@@Z
        845  34C 0011A3AD ?AddToSelection@SelectionItemProvider@DirectUI@@UAGJXZ
        846  34D 0011A3CB ?AddToSelection@SelectorSelectionItemProxy@DirectUI@@AAEJXZ
        847  34E 0010B21C ?AdvanceFrame@AnimationStrip@DirectUI@@IAEXXZ
        848  34F 0009C98E ?AdvanceFrame@Movie@DirectUI@@SG?AVUID@@XZ
        849  350 00091D8C ?AdviseEventAdded@ElementProvider@DirectUI@@UAGJHPAUtagSAFEARRAY@@@Z
        850  351 00091D25 ?AdviseEventAdded@EventManager@DirectUI@@SGJHPAUtagSAFEARRAY@@@Z
        851  352 000C038A ?AdviseEventRemoved@ElementProvider@DirectUI@@UAGJHPAUtagSAFEARRAY@@@Z
        852  353 000C03FC ?AdviseEventRemoved@EventManager@DirectUI@@SGJHPAUtagSAFEARRAY@@@Z
        853  354 000DD2F4 ?AliasedRenderingProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
        854  355 000B296D ?AlphaProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        855  356 00104D21 ?AnimatePopupOnDismissProp@TouchSelect@DirectUI@@SGPBUPropertyInfo@2@XZ
        856  357 00055396 ?AnimateScroll@TouchScrollBar@DirectUI@@SG?AVUID@@XZ
        857  358 000BEA33 ?AnimationChange@Element@DirectUI@@SG?AVUID@@XZ
        858  359 00054C43 ?AnimationProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        859  35A 000DD413 ?AnimationStatusChange@PVLAnimation@DirectUI@@SG?AVUID@@XZ
        860  35B 0007C82C ?ApplySinkRegion@HWNDHost@DirectUI@@AAEXPBUtagRECT@@_N@Z
        861  35C 0010B069 ?Arrow@Expando@DirectUI@@KGGXZ
        862  35D 00098829 ?AssertPIZeroRef@ClassInfoBase@DirectUI@@UBEXXZ
        863  35E 00129A20 ?AsyncContentLoadedEvent@Schema@DirectUI@@2HA
        864  35F 000A8AA0 ?Attach@Layout@DirectUI@@UAEXPAVElement@2@@Z
        865  360 0007DA4C ?AttachCtrlSubclassProc@HWNDHost@DirectUI@@KGXPAUHWND__@@@Z
        866  361 0010FEB1 ?AutoGroupingProp@CCRadioButton@DirectUI@@SGPBUPropertyInfo@2@XZ
        867  362 0009C785 ?AutoStartProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
        868  363 0012209A ?AutoStopProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
        869  364 001299F4 ?AutomationFocusChangedEvent@Schema@DirectUI@@2HA
        870  365 0012998C ?AutomationIdProperty@Schema@DirectUI@@2HA
        871  366 00129A2C ?AutomationPropertyChangedEvent@Schema@DirectUI@@2HA
        872  367 0007CE4F ?BackgroundOwnerIDProp@HWNDHost@DirectUI@@SGPBUPropertyInfo@2@XZ
        873  368 0005372D ?BackgroundProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        874  369 000B291D ?BaselineProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
        875  36A 000A48AB ?BorderColorProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        876  36B 0006AE0F ?BorderStyleProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        877  36C 000B742E ?BorderThicknessProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        878  36D 001299C4 ?BoundingRectangleProperty@Schema@DirectUI@@2HA
        879  36E 00054DCF ?BroadcastEvent@Element@DirectUI@@QAEXPAUEvent@2@@Z
        880  36F 0007A601 ?BufferingProp@TouchSlider@DirectUI@@SGPBUPropertyInfo@2@XZ
        881  370 000B2E35 ?BuildCacheInfo@FlowLayout@DirectUI@@IAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@_N@Z
        882  371 00092C6D ?BuildCacheInfo@VerticalFlowLayout@DirectUI@@IAE?AUtagSIZE@@PAVElement@2@HHPAVSurface@2@_N@Z
        883  372 0008BA9A ?BuildElement@Macro@DirectUI@@MAEJXZ
        884  373 0008BB5C ?BuildElement@Repeater@DirectUI@@MAEJXZ
        885  374 001110F4 ?ButtonClassAcceptsEnterKeyProp@DialogElement@DirectUI@@SGPBUPropertyInfo@2@XZ
        886  375 0012994C ?ButtonControlType@Schema@DirectUI@@2HA
        887  376 000C3E45 ?CacheParser@XBaby@DirectUI@@UAEXPAVDUIXmlParser@2@@Z
        888  377 00129B0C ?CalendarControlType@Schema@DirectUI@@2HA
        889  378 000EFEF0 ?CanPerformManualVisualSwap@TouchScrollViewer@DirectUI@@QAE_NXZ
        890  379 000B899D ?CanSetFocus@HWNDElement@DirectUI@@UAE_NXZ
        891  37A 0010E495 ?CanSetFocus@XBaby@DirectUI@@UAE_NXZ
        892  37B 0010E4C4 ?CanSetFocus@XProvider@DirectUI@@UAGJPA_N@Z
        893  37C 000578C3 ?CancelClick@TouchButton@DirectUI@@QAE_NW4ClickDevice@12@@Z
        894  37D 001075D0 ?CancelCurrentDrag@TouchSlider@DirectUI@@QAEXXZ
        895  37E 000EDAF9 ?CaptureCallstackFrames@CallstackTracker@DirectUI@@QAEHXZ
        896  37F 0006AA04 ?CapturedProp@Button@DirectUI@@SGPBUPropertyInfo@2@XZ
        897  380 00057949 ?CapturedProp@TouchButton@DirectUI@@SGPBUPropertyInfo@2@XZ
        898  381 00102254 ?CaretMoved@TouchEditBase@DirectUI@@SG?AVUID@@XZ
        899  382 00129948 ?CheckBoxControlType@Schema@DirectUI@@2HA
        900  383 0006A6A3 ?CheckScroll@BaseScrollViewer@DirectUI@@AAEXPAVBaseScrollBar@2@HHH@Z
        901  384 000FE607 ?CheckedStateProp@TouchCheckBox@DirectUI@@SGPBUPropertyInfo@2@XZ
        902  385 00049461 ?ChildrenProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        903  386 000B113C ?ClassExist@ClassInfoBase@DirectUI@@SG_NPAPAUIClassInfo@2@PBQBUPropertyInfo@2@IPAU32@PAUHINSTANCE__@@PBG_N@Z
        904  387 00129990 ?ClassNameProperty@Schema@DirectUI@@2HA
        905  388 00056C90 ?ClassProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        906  389 000557F6 ?ClearButtonClicked@TouchEdit2@DirectUI@@SG?AVUID@@XZ
        907  38A 000BFA8F ?ClearCacheDirty@Layout@DirectUI@@IAEXXZ
        908  38B 000BBEDA ?ClearParser@DUIFactory@DirectUI@@AAEXXZ
        909  38C 000BBCD7 ?Click@Button@DirectUI@@SG?AVUID@@XZ
        910  38D 00054988 ?Click@TouchButton@DirectUI@@SG?AVUID@@XZ
        911  38E 001110FF ?ClickDefaultButton@DialogElement@DirectUI@@UAE_NXZ
        912  38F 0011110C ?ClickDefaultButton@DialogElementCore@DirectUI@@QAE_NXZ
        913  390 001110FF ?ClickDefaultButton@XBaby@DirectUI@@UAE_NXZ
        914  391 0010E4EF ?ClickDefaultButton@XProvider@DirectUI@@UAGHXZ
        915  392 00129984 ?ClickablePointProperty@Schema@DirectUI@@2HA
        916  393 0010B075 ?Clipper@Expando@DirectUI@@KGGXZ
        917  394 00053D12 ?Clone@DuiAccessible@DirectUI@@UAGJPAPAUIEnumVARIANT@@@Z
        918  395 000ECBAF ?Clone@HWNDHostAccessible@DirectUI@@UAGJPAPAUIEnumVARIANT@@@Z
        919  396 000A2B15 ?Close@ElementProviderManager@DirectUI@@SGXXZ
        920  397 000A2B62 ?Close@EventManager@DirectUI@@SGXXZ
        921  398 000A2BAF ?Close@InvokeManager@DirectUI@@SGXXZ
        922  399 0009AE37 ?ClosePopup@TouchSelect@DirectUI@@QAEXXZ
        923  39A 000B18C3 ?CloseThread@InvokeManager@DirectUI@@SGXXZ
        924  39B 00118777 ?Collapse@ExpandCollapseProvider@DirectUI@@UAGJXZ
        925  39C 000DD2FF ?ColorFontPaletteIndexProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
        926  39D 00129B00 ?ComboBoxControlType@Schema@DirectUI@@2HA
        927  39E 000A4895 ?CompositedTextProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        928  39F 000A03EE ?CompositingQualityProp@Movie@DirectUI@@SGPBUPropertyInfo@2@XZ
        929  3A0 000EFEFC ?CompositionChange@HWNDElement@DirectUI@@SG?AVUID@@XZ
        930  3A1 0008BDC8 ?ConnectProp@Bind@DirectUI@@SGPBUPropertyInfo@2@XZ
        931  3A2 000DD15C ?ConstrainLayoutProp@RichText@DirectUI@@SGPBUPropertyInfo@2@XZ
        932  3A3 0004E7D7 ?ContentAlignProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        933  3A4 000538F5 ?ContentProp@Element@DirectUI@@SGPBUPropertyInfo@2@XZ
        934  3A5 000B7D6A ?Context@Button@DirectUI@@SG?AVUID@@XZ
        935  3A6 00116512 ?ContextMenuHintShowing@ContextMenuBehavior@DirectUI@@SG?AVUID@@XZ
        936  3A7 0008A1AD ?ContextMenuRequested@ContextMenuBehavior@DirectUI@@SG?AVUID@@XZ
        937  3A8 00055298 ?ContextMenuRequested@TouchEdit2@DirectUI@@SG?AVUID@@XZ
        938  3A9 00053D12 ?ContextSensitiveHelp@DuiAccessible@DirectUI@@UAGJH@Z
        939  3AA 000ECC2F ?ContextSensitiveHelp@HWNDHostAccessible@DirectUI@@UAGJH@Z
        940  3AB 001299AC ?ControlTypeProperty@Schema@DirectUI@@2HA
        941  3AC 000815A2 ?CopySheets@DUIXmlParser@DirectUI@@QAEJPAPAV?$DynamicArray@PAVValue@DirectUI@@$0A@@2@@Z
        942  3AD 00047313 ?Count@?$SafeArrayAccessor@H@DirectUI@@QAEHXZ
        943  3AE 0009AE99 ?Create@?$PatternProvider@VExpandCollapseProvider@DirectUI@@UIExpandCollapseProvider@@$00@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        944  3AF 00118980 ?Create@?$PatternProvider@VGridItemProvider@DirectUI@@UIGridItemProvider@@$01@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        945  3B0 00118EF0 ?Create@?$PatternProvider@VGridProvider@DirectUI@@UIGridProvider@@$02@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        946  3B1 00117C77 ?Create@?$PatternProvider@VInvokeProvider@DirectUI@@UIInvokeProvider@@$0A@@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        947  3B2 00117CCC ?Create@?$PatternProvider@VRangeValueProvider@DirectUI@@UIRangeValueProvider@@$03@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        948  3B3 0008B465 ?Create@?$PatternProvider@VScrollItemProvider@DirectUI@@UIScrollItemProvider@@$05@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        949  3B4 00117D21 ?Create@?$PatternProvider@VScrollProvider@DirectUI@@UIScrollProvider@@$04@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        950  3B5 00089EF5 ?Create@?$PatternProvider@VSelectionItemProvider@DirectUI@@UISelectionItemProvider@@$06@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        951  3B6 0011A7B4 ?Create@?$PatternProvider@VSelectionProvider@DirectUI@@UISelectionProvider@@$07@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        952  3B7 0011AD09 ?Create@?$PatternProvider@VTableItemProvider@DirectUI@@UITableItemProvider@@$09@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        953  3B8 0011B2BC ?Create@?$PatternProvider@VTableProvider@DirectUI@@UITableProvider@@$08@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        954  3B9 0008DB6A ?Create@?$PatternProvider@VToggleProvider@DirectUI@@UIToggleProvider@@$0L@@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        955  3BA 0008D79C ?Create@?$PatternProvider@VValueProvider@DirectUI@@UIValueProvider@@$0M@@DirectUI@@SGJPAVElementProvider@2@PAPAUIUnknown@@@Z
        956  3BB 00115C62 ?Create@AcceleratorBehavior@@SGJPAPAUIDuiBehavior@@@Z
        957  3BC 000A1B78 ?Create@AccessibleButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        958  3BD 0010B246 ?Create@AnimationStrip@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        959  3BE 0010DBCF ?Create@AutoButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        960  3BF 0008BFCD ?Create@Bind@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        961  3C0 000B4D42 ?Create@BorderLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
        962  3C1 000B4D7E ?Create@BorderLayout@DirectUI@@SGJPAPAVLayout@2@@Z
        963  3C2 000C1E2A ?Create@Browser@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        964  3C3 000F6521 ?Create@Button@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        965  3C4 000EFF14 ?Create@Button@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        966  3C5 0010FEBC ?Create@CCAVI@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        967  3C6 001100C6 ?Create@CCAVI@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        968  3C7 0010FEDB ?Create@CCBase@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        969  3C8 00110103 ?Create@CCBase@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        970  3C9 0010FEFA ?Create@CCCheckBox@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        971  3CA 00110122 ?Create@CCCheckBox@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        972  3CB 0010FF2F ?Create@CCCommandLink@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        973  3CC 000EFF64 ?Create@CCCommandLink@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        974  3CD 0010FF64 ?Create@CCHScrollBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        975  3CE 00110140 ?Create@CCHScrollBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        976  3CF 0010FF83 ?Create@CCListBox@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        977  3D0 000EFF82 ?Create@CCListBox@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        978  3D1 0010FFA2 ?Create@CCListView@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        979  3D2 000EFFA1 ?Create@CCListView@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        980  3D3 0010FFC1 ?Create@CCProgressBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        981  3D4 000A1DED ?Create@CCProgressBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        982  3D5 000A1F4E ?Create@CCPushButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        983  3D6 000A1F2E ?Create@CCPushButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        984  3D7 0010FFE0 ?Create@CCRadioButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        985  3D8 000EFFC0 ?Create@CCRadioButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        986  3D9 00110015 ?Create@CCSysLink@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        987  3DA 0011015F ?Create@CCSysLink@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        988  3DB 0011004A ?Create@CCTrackBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        989  3DC 000EFFDE ?Create@CCTrackBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        990  3DD 00110088 ?Create@CCTreeView@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        991  3DE 0011017D ?Create@CCTreeView@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        992  3DF 001100A7 ?Create@CCVScrollBar@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        993  3E0 0011019C ?Create@CCVScrollBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        994  3E1 000F6574 ?Create@CheckBoxGlyph@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        995  3E2 000F65D1 ?Create@CheckBoxGlyph@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        996  3E3 000C1F38 ?Create@Clipper@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        997  3E4 000F7428 ?Create@Combobox@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
        998  3E5 000F7457 ?Create@Combobox@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
        999  3E6 0008A830 ?Create@ContextMenuBehavior@DirectUI@@SGJPAPAUIDuiBehavior@@@Z
       1000  3E7 000B07FE ?Create@DUIXmlParser@DirectUI@@SGJPAPAV12@P6GPAVValue@2@PBGPAX@Z2P6GX11H2@Z2@Z
       1001  3E8 0011114D ?Create@DialogElement@DirectUI@@SGJPAUHWND__@@_NIPAVElement@2@PAKPAPAV42@@Z
       1002  3E9 000B8F16 ?Create@DuiAccessible@DirectUI@@SGJPAVElement@2@PAPAV12@@Z
       1003  3EA 000F6EAA ?Create@Edit@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1004  3EB 000F6EED ?Create@Edit@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1005  3EC 00090E7E ?Create@Element@DirectUI@@SGJIPAV12@PAKPAPAV12@@Z
       1006  3ED 0005A734 ?Create@ElementProvider@DirectUI@@SGJPAVElement@2@PAVInvokeHelper@2@PAPAV12@@Z
       1007  3EE 000DCE85 ?Create@ElementProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1008  3EF 000DDE68 ?Create@ElementWithHWND@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1009  3F0 0009B1BC ?Create@ExpandCollapseProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1010  3F1 0010B081 ?Create@Expandable@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1011  3F2 000C20A1 ?Create@Expando@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1012  3F3 000F6593 ?Create@ExpandoButtonGlyph@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1013  3F4 000EFFFC ?Create@ExpandoButtonGlyph@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1014  3F5 000926E2 ?Create@FillLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1015  3F6 00092679 ?Create@FillLayout@DirectUI@@SGJPAPAVLayout@2@@Z
       1016  3F7 0006A1F8 ?Create@FlowLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1017  3F8 0006A268 ?Create@FlowLayout@DirectUI@@SGJ_NIIIPAPAVLayout@2@@Z
       1018  3F9 001189D5 ?Create@GridItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1019  3FA 0008E5BB ?Create@GridLayout@DirectUI@@SGJHHPAPAVLayout@2@@Z
       1020  3FB 0008E56B ?Create@GridLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1021  3FC 00118F45 ?Create@GridProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1022  3FD 000AB8B1 ?Create@HWNDElement@DirectUI@@SGJPAUHWND__@@_NIPAVElement@2@PAKPAPAV42@@Z
       1023  3FE 00091FAE ?Create@HWNDElementAccessible@DirectUI@@SGJPAVHWNDElement@2@PAPAVDuiAccessible@2@@Z
       1024  3FF 0005A478 ?Create@HWNDElementProvider@DirectUI@@SGJPAVHWNDElement@2@PAVInvokeHelper@2@PAPAV12@@Z
       1025  400 0005A3B7 ?Create@HWNDElementProxy@DirectUI@@SGPAV12@PAVHWNDElement@2@@Z
       1026  401 000F78A5 ?Create@HWNDHost@DirectUI@@SGJIIPAVElement@2@PAKPAPAV32@@Z
       1027  402 000ECC75 ?Create@HWNDHost@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1028  403 000BC840 ?Create@HWNDHostAccessible@DirectUI@@SGJPAVElement@2@PAUIAccessible@@PAPAVDuiAccessible@2@@Z
       1029  404 000942E9 ?Create@HWNDHostClientAccessible@DirectUI@@SGJPAVElement@2@PAUIAccessible@@PAPAVDuiAccessible@2@@Z
       1030  405 001193F5 ?Create@InvokeProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1031  406 00089DB8 ?Create@ItemList@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1032  407 000F126A ?Create@Layout@DirectUI@@SGJPAPAV12@@Z
       1033  408 0008BF4B ?Create@Macro@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1034  409 000F86F5 ?Create@ModernProgressBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1035  40A 000832BF ?Create@ModernProgressRing@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1036  40B 001220A5 ?Create@Movie@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1037  40C 001220F8 ?Create@Movie@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1038  40D 000B70A5 ?Create@NativeHWNDHost@DirectUI@@SGJPBG0PAUHWND__@@PAUHICON__@@HHHHHHPAUHINSTANCE__@@IPAPAV12@@Z
       1039  40E 000B706D ?Create@NativeHWNDHost@DirectUI@@SGJPBGPAUHWND__@@PAUHICON__@@HHHHHHIPAPAV12@@Z
       1040  40F 0011155A ?Create@Navigator@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1041  410 000BE9AF ?Create@NineGridLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1042  411 000B127D ?Create@NineGridLayout@DirectUI@@SGJPAPAVLayout@2@@Z
       1043  412 000C4DCB ?Create@PText@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1044  413 000C1D79 ?Create@Page@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1045  414 000C1EB1 ?Create@Pages@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1046  415 000F7F9A ?Create@Progress@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1047  416 0010DE14 ?Create@PushButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1048  417 000F65B2 ?Create@RadioButtonGlyph@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1049  418 000F65F0 ?Create@RadioButtonGlyph@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1050  419 00119539 ?Create@RangeValueProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1051  41A 000FAB36 ?Create@RefPointElement@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1052  41B 000FAB55 ?Create@RefPointElement@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1053  41C 000FAF82 ?Create@RepeatButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1054  41D 000FAFA1 ?Create@RepeatButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1055  41E 000C2D34 ?Create@Repeater@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1056  41F 000B6CBA ?Create@RichText@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1057  420 000A21E8 ?Create@RowLayout@DirectUI@@SGJHIIPAPAVLayout@2@@Z
       1058  421 000A2184 ?Create@RowLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1059  422 0010D87D ?Create@RowLayout@DirectUI@@SGJIIPAPAVLayout@2@@Z
       1060  423 000F001B ?Create@ScrollBar@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1061  424 000FDA29 ?Create@ScrollBar@DirectUI@@SGJ_NPAVElement@2@PAKPAPAV32@@Z
       1062  425 0008B888 ?Create@ScrollItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1063  426 00119B14 ?Create@ScrollProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1064  427 000BF494 ?Create@ScrollViewer@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1065  428 0009AA47 ?Create@ScrubBehavior@@SGJPAPAUIDuiBehavior@@@Z
       1066  429 0008A060 ?Create@SelectionItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1067  42A 0011A809 ?Create@SelectionProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1068  42B 000C85EC ?Create@Selector@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1069  42C 000C0157 ?Create@SelectorNoDefault@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1070  42D 00083E2F ?Create@SemanticZoomToggle@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1071  42E 0009358E ?Create@ShellBorderLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1072  42F 000934FA ?Create@ShellBorderLayout@DirectUI@@SGJPAPAVLayout@2@@Z
       1073  430 000AF5C5 ?Create@StyleSheet@DirectUI@@SGJPAPAV12@@Z
       1074  431 000FE0C1 ?Create@StyledScrollViewer@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1075  432 0011AD5E ?Create@TableItemProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1076  433 000A182C ?Create@TableLayout@DirectUI@@SGJHPAHPAPAVValue@2@@Z
       1077  434 0011B311 ?Create@TableProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1078  435 0011186C ?Create@TextGraphic@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1079  436 0010ADFF ?Create@Thumb@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1080  437 0010AE52 ?Create@Thumb@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1081  438 0008DC02 ?Create@ToggleProxy@DirectUI@@SGPAV12@PAVElement@2@@Z
       1082  439 000FE612 ?Create@TouchButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1083  43A 0007B8B1 ?Create@TouchButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1084  43B 000FE631 ?Create@TouchCheckBox@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1085  43C 000FE6AD ?Create@TouchCheckBox@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1086  43D 000FE6CC ?Create@TouchCheckBoxGlyph@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1087  43E 000FE650 ?Create@TouchCommandButton@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1088  43F 000FC24C ?Create@TouchCommandButton@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1089  440 000C6985 ?Create@TouchEdit2@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1090  441 0010226B ?Create@TouchEditBase@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
       1091  442 0009A83F ?Create@TouchHWNDElement@DirectUI@@SGJPAUHWND__@@_NIPAVElement@2@PAKPAPAV42@@Z
       1092  443 000FE66F ?Create@TouchHyperLink@DirectUI@@SGJIPAVElement@2@PAKPAPAV32@@Z
       1093  444 0008EE2C ?Create@TouchHyperLink@DirectUI@@SGJPAVElement@2@PAKPAPAV32@@Z
